00014807020,2022-01-05 12:24:00, 205874535
00010978060,2022-01-04 19:47:30, 205784566
00011439003,2022-01-03 13:28:56, 205436647
00014941021,2021-12-28 20:25:15, 204770426
03110925033,2021-12-28 14:10:12, 204757164
03103470003,2021-12-26 21:01:31, 204536423
00014969083,2021-12-23 11:29:43, 204130286
00032619068,2021-12-22 12:36:32, 203981721
00014969066,2021-12-22 3:43:01, 203935225
00013908036,2021-12-20 5:14:52, 203663251
03103247004,2021-12-19 21:53:20, 203613275
00014935011,2021-12-18 9:47:20, 203445655
00096066254,2021-12-17 2:53:35, 203201338
03110930010,2021-12-16 4:41:54, 203016290
03104083001,2021-12-15 22:23:31, 202936879
00031306077,2021-12-11 12:16:40, 202016297
03104366002,2021-12-11 8:37:51, 202010508
03103123002,2021-12-11 3:27:22, 201969954
00095945039,2021-12-10 20:53:48, 201915290
00095940010,2021-12-10 13:25:16, 201842885
03103060005,2021-12-09 22:54:54, 201772319
00095942014,2021-12-09 14:43:40, 201729080
00056800024,2021-12-08 0:30:38, 201513704
00014857015,2021-12-07 11:02:01, 201365932
03102905003,2021-12-05 21:58:48, 201146263
00014941003,2021-12-05 18:00:19, 201125498
03104167004,2021-12-05 2:52:12, 201075816
03103908001,2021-12-04 15:56:17, 201006908
00095806001,2021-12-01 21:02:38, 200530228
00083653001,2021-11-29 1:30:02, 200153880
03104038001,2021-11-28 18:01:55, 200063645
03104038001,2021-11-28 17:53:16, 200053561
03108750001,2021-11-28 14:02:59, 200040923
00031306075,2021-11-28 9:02:21, 199952696
03103240001,2021-11-27 16:29:04, 199583879
00076643009,2021-11-27 16:20:14, 199578699
00014920013,2021-11-27 0:40:13, 199374428
00013509075,2021-11-26 21:24:03, 199341278
00021473001,2021-11-23 21:45:50, 198819082
03104548001,2021-11-21 22:08:24, 198540439
00031306074,2021-11-20 16:39:37, 198407104
00083759001,2021-11-20 7:39:06, 198385399
00013975010,2021-11-20 6:43:37, 198377378
00049890004,2021-11-20 6:02:44, 198376223
00034599009,2021-11-19 20:11:21, 198287814
00014892002,2021-11-19 19:42:11, 198287649
00014919001,2021-11-18 8:00:51, 198148207
03111051009,2021-11-17 18:26:46, 198054809
00035344123,2021-11-17 13:28:08, 198046488
00014217026,2021-11-17 5:23:23, 198021897
00041514019,2021-11-16 22:50:13, 197926278
00048750211,2021-11-16 6:22:55, 197829370
00034758121,2021-11-16 2:16:47, 197791870
00059158042,2021-11-13 13:45:52, 197234114
03111055028,2021-11-12 19:21:55, 196952716
00013840026,2021-11-12 6:48:01, 196916681
00035344122,2021-11-12 6:22:00, 196915916
00014889002,2021-11-11 17:17:21, 196826494
03110931021,2021-11-11 11:08:03, 196820068
03110973032,2021-11-07 22:43:10, 196111091
00014911002,2021-11-06 14:44:53, 195970526
00014911002,2021-11-06 6:52:54, 195906828
00076159003,2021-11-05 17:09:10, 195752008
00031888014,2021-11-03 1:34:44, 195029333
03110973029,2021-11-02 13:59:23, 194849668
00076408006,2021-11-02 2:09:43, 194690081
03110931017,2021-11-01 20:33:14, 194537726
03110973028,2021-11-01 7:24:56, 194488454
03110973028,2021-11-01 7:18:36, 194488393
03110973028,2021-11-01 7:17:45, 194488393
00013674008,2021-10-30 19:39:18, 194297475
00075534010,2021-10-29 21:18:02, 194112048
03104512005,2021-10-15 10:13:02, 191801455
00013509070,2021-10-15 8:09:57, 191753319
00014352041,2021-10-15 3:05:49, 191642372
00089021004,2021-10-13 5:41:52, 191155340
00095931042,2021-10-13 0:17:56, 191085305
03110975004,2021-10-12 20:59:13, 191043117
00048769206,2021-10-12 20:35:30, 191026724
00012178117,2021-10-12 19:58:05, 191025716
00031791131,2021-10-12 18:45:30, 191012177
03100438008,2021-10-10 17:47:33, 190637166
03103364008,2021-10-08 22:45:03, 190391526
00014851005,2021-10-08 18:54:20, 190367199
03104388001,2021-10-08 9:11:21, 190331366
00095945030,2021-10-08 5:34:40, 190308537
00049763013,2021-10-07 21:22:57, 190202746
00096066177,2021-09-27 3:04:31, 188181559
00014774042,2021-09-26 15:53:47, 188089768
00049446001,2021-09-25 12:55:18, 187941116
03110931010,2021-09-23 14:52:31, 187574226
00014436006,2021-09-22 21:35:14, 187461178
00059149032,2021-09-22 19:23:45, 187440494
00048709206,2021-09-22 10:55:42, 187379731
01073893002,2021-09-22 6:22:51, 187363604
00014821001,2021-09-22 1:44:22, 187329202
01071993016,2021-09-20 6:08:30, 186970619
01073893000,2021-09-19 0:50:44, 186778689
00036981009,2021-09-16 18:54:32, 186514697
00035462098,2021-09-16 13:52:07, 186482976
00014808010,2021-09-14 13:58:21, 186052905
01071993011,2021-09-14 5:09:48, 186007882
00031791126,2021-09-14 3:37:27, 185986574
01072990004,2021-09-13 14:08:05, 185789803
00030366225,2021-09-12 18:19:00, 185634945
00014458015,2021-09-11 18:46:10, 185484416
00031335070,2021-09-11 2:15:40, 185396975
03103149001,2021-09-11 1:27:25, 185396615
00049442007,2021-09-10 17:46:23, 185326730
00030366202,2021-09-09 7:11:52, 185029765
00049929030,2021-09-08 20:55:01, 184919327
01071488008,2021-09-08 17:35:08, 184885253
03106403003,2021-09-08 16:49:14, 184869309
00014422005,2021-09-08 10:25:16, 184816734
00012841014,2021-09-08 8:47:19, 184813413
00048785190,2021-09-07 20:30:29, 184702446
00049670005,2021-09-06 20:00:23, 184491216
00096134132,2021-09-06 4:29:27, 184393289
00032459017,2021-09-05 13:50:30, 184235147
00046687002,2021-09-03 18:32:43, 183904442
00014769019,2021-09-03 11:34:57, 183869787
00014769019,2021-09-03 11:21:30, 183869581
00014386012,2021-09-01 19:11:39, 183598914
03106203002,2021-09-01 17:21:24, 183583898
03100260002,2021-08-30 22:02:52, 183318898
03109017001,2021-08-30 19:02:37, 183276618
00014769013,2021-08-30 16:20:14, 183253678
00087948002,2021-08-30 15:26:36, 183246042
00036688039,2021-08-30 11:40:11, 183226337
00087803001,2021-08-29 17:14:46, 183093346
03102677011,2021-08-28 20:25:32, 182938652
00095671072,2021-08-28 19:12:52, 182932490
00014769010,2021-08-28 18:23:20, 182931407
00036688038,2021-08-28 3:58:22, 182824860
01069788008,2021-08-27 21:46:12, 182799567
00096356012,2021-08-27 21:15:13, 182785906
00013383053,2021-08-27 18:53:07, 182764058
00035101048,2021-08-26 1:47:22, 182446743
01070298000,2021-08-25 7:08:39, 182309642
00048784191,2021-08-24 20:42:12, 182241486
00089342002,2021-08-24 0:38:43, 182126204
03109644007,2021-08-23 23:00:23, 182126170
00014771001,2021-08-23 21:51:42, 182119051
03102376004,2021-08-23 19:43:54, 182107725
00086485008,2021-08-23 19:03:36, 182097209
00014460007,2021-08-23 0:54:51, 181869983
00014460006,2021-08-22 23:15:57, 181866650
00088569001,2021-08-22 22:14:23, 181859780
00087774020,2021-08-22 19:30:06, 181809524
00014460005,2021-08-21 22:59:48, 181649563
00014769004,2021-08-21 22:09:35, 181648691
01069551001,2021-08-20 22:39:01, 181531565
00014375031,2021-08-11 13:24:10, 180264865
01064221005,2021-08-11 6:20:55, 180220274
03107479004,2021-08-10 6:32:53, 180101218
00095931031,2021-08-10 0:27:35, 180073765
00014664005,2021-08-09 22:42:07, 180071992
00014460002,2021-08-08 21:23:47, 179494758
00014375029,2021-08-07 9:28:01, 179223853
00031249099,2021-08-07 3:32:29, 179169221
00014459005,2021-08-06 21:05:16, 179140788
00013796012,2021-08-05 6:09:18, 178654729
00013977012,2021-08-04 8:29:16, 178554827
00096073006,2021-07-29 15:33:29, 177845568
00096368009,2021-07-29 6:52:33, 177782950
00014448001,2021-07-26 17:15:50, 177605031
00051951026,2021-07-25 13:56:26, 177436810
00076587007,2021-07-23 23:33:28, 177247030
03102484003,2021-07-22 22:52:10, 177079100
00013499096,2021-07-20 2:20:37, 176631691
00095929025,2021-07-19 4:35:44, 176511912
00096445004,2021-07-18 1:48:50, 176414070
00049626003,2021-07-17 21:52:45, 176394976
00013486044,2021-07-14 16:56:32, 176261541
00014408012,2021-07-13 19:29:14, 176196490
00014424001,2021-07-13 11:37:24, 176147070
00014163021,2021-07-12 10:16:34, 176041483
00013544132,2021-07-09 15:50:14, 175755685
00013509057,2021-07-09 9:15:56, 175728383
00049929017,2021-06-28 5:56:13, 175152252
00013201174,2021-06-28 5:52:35, 175151614
00013201174,2021-06-28 5:47:29, 175150142
00013201174,2021-06-28 5:38:30, 175149229
03111078008,2021-06-27 13:48:56, 175128652
01056757010,2021-06-27 13:35:41, 175128579
00033349108,2021-06-25 15:38:46, 175004577
00013201172,2021-06-25 6:02:44, 174955140
00014399001,2021-06-24 15:33:32, 174909744
00013995008,2021-06-23 12:41:59, 174784988
00096099001,2021-06-22 11:17:05, 174688675
00096134067,2021-06-22 9:16:28, 174669927
03111031001,2021-06-21 19:08:09, 174649142
00096077003,2021-06-21 2:20:18, 174569117
00038169011,2021-06-20 19:43:03, 174535471
00049442006,2021-06-20 11:43:42, 174487476
03110919031,2021-06-20 8:32:19, 174467817
00039601007,2021-06-20 7:12:07, 174465501
00096097001,2021-06-19 19:39:23, 174447839
00095816023,2021-06-19 4:30:53, 174381362
00096066076,2021-06-16 9:35:26, 174169247
01054681008,2021-06-16 8:09:04, 174165784
00034153052,2021-06-16 2:46:01, 174156490
03110919028,2021-06-14 17:18:20, 174044334
00013800011,2021-06-14 6:41:57, 174000697
00037591051,2021-06-14 3:17:56, 173989897
00095928018,2021-06-12 11:12:05, 173843390
00096025047,2021-06-11 1:21:54, 173722437
00096133003,2021-06-10 3:14:03, 173588081
00075773003,2021-06-10 0:54:21, 173586315
00096115001,2021-06-09 23:52:00, 173585695
00096025024,2021-06-09 12:54:59, 173529689
00014331010,2021-06-09 1:50:24, 173498705
00014328004,2021-06-08 2:29:14, 173407107
00095730044,2021-06-08 0:44:25, 173399853
03110918010,2021-06-07 22:35:10, 173396263
00035021126,2021-06-06 9:22:46, 173205760
00046367009,2021-06-06 7:03:54, 173201659
00075976009,2021-06-06 1:18:41, 173196897
00075976009,2021-06-06 1:10:21, 173196886
00013495042,2021-06-06 0:44:14, 173196813
00095929016,2021-06-05 18:34:02, 173173669
00014352002,2021-06-05 14:00:37, 173151470
00075097034,2021-06-05 3:07:47, 173114758
00010905119,2021-06-05 2:05:36, 173113345
00095931014,2021-05-26 5:18:48, 172091258
00037591041,2021-05-25 0:52:07, 171970372
00096134044,2021-05-24 5:40:40, 171882566
00036688009,2021-05-23 9:06:59, 171811452
00031385006,2021-05-23 7:47:19, 171808929
03110963002,2021-05-23 4:16:37, 171803364
03110838031,2021-05-23 3:33:18, 171803299
00014331002,2021-05-22 21:08:41, 171793982
03111061002,2021-05-21 21:07:08, 171698685
00096345004,2021-05-20 3:09:03, 171510570
00014326001,2021-05-19 22:05:15, 171497229
01048372000,2021-05-14 18:47:59, 171243575
00014318006,2021-05-13 16:45:18, 171041730
00014162019,2021-05-13 4:55:36, 170995745
03111047004,2021-05-13 4:35:04, 170995728
00013995002,2021-05-12 20:16:00, 170955401
03103832001,2021-05-12 4:31:56, 170883637
00014314003,2021-05-12 2:30:32, 170883181
03110935005,2021-05-11 12:34:11, 170809686
00013499095,2021-05-09 5:05:09, 170735318
00013499095,2021-05-09 5:00:07, 170735309
00095817005,2021-05-07 18:53:04, 170609564
03110965013,2021-05-07 14:30:06, 170585767
00014260004,2021-05-07 5:17:02, 170550753
00086637005,2021-05-07 3:19:12, 170550273
03110965011,2021-05-06 17:49:50, 170427361
00095731005,2021-05-06 17:09:01, 170426748
00095829001,2021-05-06 14:45:07, 170407467
00096370003,2021-05-06 11:04:47, 170383449
00031918112,2021-05-05 9:24:43, 170245603
00095943251,2021-05-05 3:57:00, 170238790
00010374163,2021-05-04 15:58:01, 170175537
00030375211,2021-05-04 9:16:31, 170107511
03110944009,2021-05-04 6:39:09, 170103438
00095730039,2021-05-04 0:56:40, 170089363
00037760027,2021-05-03 21:03:10, 170072665
00037760027,2021-05-03 19:35:07, 170066221
00034748064,2021-05-03 0:32:23, 169987043
03101782006,2021-05-02 16:18:55,      None
03102753008,2021-05-02 13:36:26, 169906452
00095943241,2021-05-01 18:30:42, 169842259
00014265005,2021-05-01 5:58:53, 169792488
03102753007,2021-04-30 23:21:27, 169784846
00014197009,2021-04-30 21:31:49, 169779235
00074956027,2021-04-30 20:35:44, 169751780
00095731002,2021-04-30 11:12:43, 169681132
00075070019,2021-04-30 10:14:06, 169679911
00074927034,2021-04-30 8:36:38, 169676422
00095844003,2021-04-29 18:46:12, 169630507
03104103001,2021-04-29 7:10:33, 169580023
00014293001,2021-04-29 4:50:54, 169578399
00089149002,2021-04-29 3:05:29, 169578142
00014225011,2021-04-28 20:59:13, 169553118
00096134021,2021-04-28 16:26:23, 169528763
00013939009,2021-04-28 13:12:22, 169502370
00013939009,2021-04-28 13:12:21, 169502370
00095828002,2021-04-27 13:55:48, 169427924
00013289115,2021-04-27 5:56:42, 169410866
00081204002,2021-04-26 6:59:02, 169332091
00032249065,2021-04-25 21:02:23, 169311360
00032249065,2021-04-25 20:56:00, 169310811
03110981013,2021-04-24 17:42:27, 169126765
03110941002,2021-04-23 20:44:31, 169057352
00096075002,2021-04-22 19:39:08, 168897139
00096075002,2021-04-22 19:32:44, 168895988
00096380002,2021-04-22 15:24:36, 168870342
00070220004,2021-04-17 4:20:23, 168430140
00014094003,2021-04-08 5:47:03, 167332281
00095943172,2021-04-08 5:13:55, 167331623
03110960002,2021-04-08 2:06:48, 167322599
00096109001,2021-04-06 5:30:14, 167116461
03106091001,2021-04-04 22:25:50, 166979819
00014247004,2021-04-04 20:53:59, 166974877
00014247004,2021-04-04 20:53:57, 166974877
00014247004,2021-04-04 20:48:24, 166973193
00014245003,2021-04-04 15:32:40, 166947693
03108619002,2021-04-04 0:11:32, 166905590
00074995036,2021-04-03 20:09:01, 166888928
03102249005,2021-04-03 14:34:03, 166853533
00095944021,2021-04-03 5:46:20, 166837455
00049754028,2021-04-02 21:21:35, 166812476
00095945001,2021-04-02 17:32:16, 166790551
00010374156,2021-04-02 16:05:52, 166782178
00035905140,2021-04-02 5:42:37, 166746142
00014217005,2021-04-02 0:43:11, 166736995
00014223005,2021-04-01 0:30:04, 166575239
00014223005,2021-04-01 0:29:19, 166575236
00014223005,2021-04-01 0:27:43, 166575177
03110936010,2021-03-31 21:19:51, 166565050
00095948003,2021-03-31 3:32:36, 166470978
03101235003,2021-03-31 0:39:07, 166462644
03101235003,2021-03-31 0:38:24, 166462644
03101235003,2021-03-31 0:37:07, 166462622
03101235003,2021-03-31 0:32:55, 166462576
03101128003,2021-03-30 15:04:45, 166372499
00089160002,2021-03-30 3:03:34, 166331428
03101895005,2021-03-30 0:52:20, 166327830
03101895005,2021-03-30 0:40:36, 166326475
03100654006,2021-03-23 19:18:51, 165663953
03110161007,2021-03-23 5:54:13, 165580632
03102222003,2021-03-22 19:21:18, 165527028
00086475005,2021-03-22 8:20:43, 165455942
00013908008,2021-03-22 3:55:48, 165407021
03110953006,2021-03-21 9:41:45, 165270112
00013845009,2021-03-21 5:16:29, 165263154
03110980003,2021-03-20 16:28:46, 165221885
00014162004,2021-03-20 15:25:07, 165203681
00038445024,2021-03-16 9:34:16, 165121183
03101594001,2021-03-15 2:19:56, 165038871
00031702073,2021-03-14 21:40:37, 165001685
00011395061,2021-03-14 14:32:28, 164945583
00013608067,2021-03-14 12:48:08, 164939557
00013793004,2021-03-13 22:49:46, 164891593
00089143002,2021-03-13 21:43:00, 164885944
00036296009,2021-03-13 4:52:01, 164800418
00013802006,2021-03-13 4:01:27, 164800110
00034200052,2021-03-12 20:31:34, 164765022
03102392005,2021-03-12 20:24:52, 164764658
00014107003,2021-03-12 5:58:04, 164656978
00031335062,2021-03-11 13:24:47, 164563634
03110973002,2021-03-11 8:04:52, 164542046
00047716021,2021-03-11 4:47:00, 164524238
00014076011,2021-03-11 3:11:59, 164519976
01036139005,2021-03-10 8:16:44, 164385358
00031096020,2021-03-10 0:57:30, 164340499
03110971007,2021-03-09 22:25:26, 164328539
00089104001,2021-03-09 11:48:54, 164247452
03110989003,2021-03-09 11:03:10, 164240257
03103898001,2021-03-09 6:21:20, 164234452
00013499072,2021-03-08 20:51:43, 164176722
03110966004,2021-03-08 20:40:58, 164176278
00013504011,2021-03-08 13:31:17, 164130745
03110966003,2021-03-06 11:24:59, 163738756
00014012038,2021-03-05 23:19:20, 163704771
00014091001,2021-03-05 10:08:56, 163593519
00014091001,2021-03-05 7:00:11, 163592125
00045944013,2021-03-04 23:02:44, 163534005
00038160006,2021-03-04 10:21:55, 163419421
00047716019,2021-03-03 23:05:56, 163362088
00013977004,2021-03-03 5:33:14, 163213672
00059027007,2021-03-03 3:57:45, 163206689
00035101041,2021-03-03 2:48:30, 163195966
00014068010,2021-03-03 2:18:48, 163194712
00014104001,2021-03-02 23:14:52, 163181017
00048692187,2021-03-02 19:34:39, 163163228
00089056001,2021-03-02 16:48:25, 163128794
00014101003,2021-03-02 12:26:05, 163102859
00074405029,2021-03-02 11:11:25, 163100809
03110972002,2021-03-02 5:48:25, 163065320
03110966002,2021-03-02 5:32:02, 163063912
00014063008,2021-03-01 23:21:41, 162981697
00036380023,2021-03-01 14:22:59, 162830616
00054350064,2021-03-01 2:28:34, 162792037
03110908003,2021-02-28 17:43:33, 162636296
00095943062,2021-02-28 9:24:20, 162600195
00014074012,2021-02-28 8:00:36, 162595065
00095944003,2021-02-26 9:50:31, 162117934
